userName,taskNumber,focus,ExperimentState,elapsedTime,headsetX,headsetY,headsetZ,distance,taskID,currentSliver.transform.position.x,currentSliver.transform.position.y,currentSliver.transform.position.z,currentTarget.transform.position.x,currentTarget.transform.position.y,currentTarget.transform.position.z,objectXLength,objectYLength,objectZLength,currentObjectRotationX,currentObjectRotationY,currentObjectRotationZ,targetRotationX,targetRotationY,targetRotationZ,currentObjectRotationXInspector,currentObjectRotationYInspector,currentObjectRotationZInspector,targetRotationXInspector,targetRotationYInspector,targetRotationZInspector,angle,mouseX,mouseY,button,side,status
anditest,0,Tutorial,Tutorial,0.02,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-421.5567,241.0778,,,
anditest,0,Tutorial,Tutorial,2.427671,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-601.6765,99.28143,,,
anditest,0,Tutorial,Tutorial,2.553048,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-567.1855,191.2575,,,
anditest,0,Tutorial,Tutorial,2.67814,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-456.0478,229.5808,,,
anditest,0,Tutorial,Tutorial,3.331581,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-643.8322,229.5808,,,
anditest,0,Tutorial,Tutorial,3.688642,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3606.227,597.485,,,
anditest,0,Tutorial,Tutorial,3.832515,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3429.94,68.62275,,,
anditest,0,Tutorial,Tutorial,3.969505,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3472.095,-61.67664,,,
anditest,0,Tutorial,Tutorial,4.088936,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3525.748,-107.6647,,,
anditest,0,Tutorial,Tutorial,4.393669,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-73.17365,,,
anditest,0,Tutorial,Tutorial,4.516612,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,4.652896,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,4.778227,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,4.896116,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,5.012273,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,5.128655,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,5.413662,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,5.559018,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,5.678763,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,5.798026,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,5.910444,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,6.280063,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,6.404336,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,6.517731,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,6.629783,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,6.746915,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,6.864891,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,6.977706,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
anditest,0,Tutorial,Tutorial,7.09855,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,-3533.413,-69.34132,,,
