userName,taskNumber,focus,ExperimentState,elapsedTime,headsetX,headsetY,headsetZ,distance,taskID,currentSliver.transform.position.x,currentSliver.transform.position.y,currentSliver.transform.position.z,currentTarget.transform.position.x,currentTarget.transform.position.y,currentTarget.transform.position.z,objectXLength,objectYLength,objectZLength,currentObjectRotationX,currentObjectRotationY,currentObjectRotationZ,targetRotationX,targetRotationY,targetRotationZ,currentObjectRotationXInspector,currentObjectRotationYInspector,currentObjectRotationZInspector,targetRotationXInspector,targetRotationYInspector,targetRotationZInspector,angle,mouseX,mouseY,button,side,status
anditest,0,Tutorial,Tutorial,0.02,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,903,1144,,,
anditest,0,Tutorial,Tutorial,1.449414,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1486.307,434.6196,,,
anditest,0,Tutorial,Tutorial,1.555972,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1486.307,432.2381,,,
anditest,0,Tutorial,Tutorial,1.661109,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1489.879,432.2381,,,
anditest,0,Tutorial,Tutorial,1.766678,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1491.069,432.2381,,,
anditest,0,Tutorial,Tutorial,1.873987,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1497.023,431.0474,,,
anditest,0,Tutorial,Tutorial,1.980502,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1504.168,431.0474,,,
anditest,0,Tutorial,Tutorial,2.086722,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1504.168,431.0474,,,
anditest,0,Tutorial,Tutorial,2.192976,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1512.503,437.0011,,,
anditest,0,Tutorial,Tutorial,2.30174,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1519.647,442.9548,,,
anditest,0,Tutorial,Tutorial,2.411561,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1541.081,448.9085,,,
anditest,0,Tutorial,Tutorial,2.614208,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1585.138,454.8622,,,
anditest,0,Tutorial,Tutorial,2.720393,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1606.571,454.8622,,,
anditest,0,Tutorial,Tutorial,2.860539,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1666.108,466.7696,,,
anditest,0,Tutorial,Tutorial,2.965319,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1679.206,473.914,,,
anditest,0,Tutorial,Tutorial,3.076935,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1679.206,473.914,mouse,left,down
anditest,0,Tutorial,Tutorial,3.092713,-32.45,1.39,-4.16,1.48804,0,-0.34,0.63,-1.48104,-0.34,0.63,0.007,0.9920264,0.9920264,0.9920264,0,0,0,0,0,0,0,0,0,0,0,0,0,1679.206,473.914,,,
